排名,領域,台灣書名,英文書名,作者
1,大眾心理學,快思慢想,"Thinking, Fast and Slow",Daniel Kahneman
2,大眾心理學,影響力,Influence,Robert Cialdini
3,大眾心理學,誰說人是理性的！,Predictably Irrational,Dan Ariely
4,大眾心理學,情緒跟你以為的不一樣,How Emotions Are Made,Lisa Feldman Barrett
5,大眾心理學,好人總是自以為是,The Righteous Mind,Jonathan Haidt
6,大眾心理學,快樂為什麼不幸福？,Stumbling on Happiness,Daniel Gilbert
7,大眾心理學,推出你的影響力,Nudge,Thaler & Sunstein
8,大眾心理學,錯不在我？,Mistakes Were Made (But Not by Me),Tavris & Aronson
9,大眾心理學,人性18法則,The Laws of Human Nature,Robert Greene
10,大眾心理學,安靜，就是力量,Quiet,Susan Cain
11,大眾心理學,逆思維,Think Again,Adam Grant
12,大眾心理學,奪回專注力,Stolen Focus,Johann Hari
13,大眾心理學,失控的焦慮世代,The Anxious Generation,Jonathan Haidt
14,大眾心理學,清晰思考,Clear Thinking,Shane Parrish
15,大眾心理學,隨他們去,The Let Them Theory,Mel Robbins
16,大眾心理學,強大內心的自我對話習慣,Chatter,Ethan Kross
17,大眾心理學,（台灣未出版）,Psych,Paul Bloom
18,大眾心理學,（台灣未出版）,High Conflict,Amanda Ripley
19,商業管理,從A到A+,Good to Great,Jim Collins
20,商業管理,創新的兩難,The Innovator's Dilemma,Clayton Christensen
21,商業管理,精實創業,The Lean Startup,Eric Ries
22,商業管理,藍海策略,Blue Ocean Strategy,Kim & Mauborgne
23,商業管理,好策略.壞策略,Good Strategy Bad Strategy,Richard Rumelt
24,商業管理,葛洛夫給經理人的第一課,High Output Management,Andrew Grove
25,商業管理,從0到1,Zero to One,Peter Thiel
26,商業管理,OKR：做最重要的事,Measure What Matters,John Doerr
27,商業管理,跨越鴻溝,Crossing the Chasm,Geoffrey Moore
28,商業管理,什麼才是經營最難的事？,The Hard Thing About Hard Things,Ben Horowitz
29,商業管理,零規則,No Rules Rules,Hastings & Meyer
30,商業管理,7大市場力量,7 Powers,Hamilton Helmer
